message,userId,startTime,endTimeStamp
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-560e92b8-b873-59a2-9911-5ce8000f4ec5,2018-05-24T12:36:21 EST,2018-05-24T12:36:25 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-660b5f7a-42fc-5237-bc7f-9c0159e13118,2018-05-24T12:38:05 EST,2018-05-24T12:39:09 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-ddd6ff19-365a-5b6c-a309-922a8bbe08a6,2018-05-24T12:37:38 EST,2018-05-24T12:38:28 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-b0ade715-ecf7-54e9-bbe8-d92402250554,2018-05-24T12:40:05 EST,2018-05-24T12:40:10 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-895fff20-d0be-571d-8014-f60b479eadfe,2018-05-24T12:40:44 EST,2018-05-24T12:40:46 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-65fa46bc-eb82-578a-9e18-20abb53727d7,2018-05-24T12:41:52 EST,2018-05-24T12:41:54 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-4ef5e5ae-df5e-5021-acb5-f556a0599b1d,2018-05-24T12:41:40 EST,2018-05-24T12:41:44 EST
"Visitor: #session_closed

",u-3d95a0d1-c68c-5e01-a930-fda1005dcdfc,2018-05-24T12:44:22 EST,
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-3000222c-7fee-52f1-8564-6043a1345f80,2018-05-24T12:42:37 EST,2018-05-24T12:42:43 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: job

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: marketing

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: pk

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: NEWJERSY  PISCATWAY 08854

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Visitor: WHERE I HAVE TO CLICK

 Bot: Are you looking for a job, or looking to hire?
 Hire
 Look for a job

 Visitor: Look for a job

 Bot: Please give me a brief summary of what you need help with.

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-6631ae24-4f04-5cd2-9a7d-1da9c6b94a07,2018-05-24T12:44:55 EST,2018-05-24T12:51:25 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-0c1b3645-2e18-5d56-9e06-ea099cf2235b,2018-05-24T12:45:16 EST,2018-05-24T12:46:02 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: BRANCHSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-b0c72c7c-5a78-5b32-af27-b36a0474835b,2018-05-24T12:46:27 EST,2018-05-24T12:46:55 EST
"Visitor: #session_closed

",u-d343efda-06e5-5e30-9d15-d2326dcfc0b8,2018-05-24T12:47:40 EST,
"Visitor: Initial Dialog

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-1bbbf9b2-d0cb-56bd-84fc-01b2437fe06b,2018-05-24T12:48:54 EST,2018-05-24T12:49:11 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-9463cc96-bb7f-5704-b0e3-b13fa7ffe182,2018-05-24T12:48:16 EST,2018-05-24T12:48:29 EST
"Visitor: RESUME_SUBMITTED_JOBAPPLY

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-e6d1136b-585e-5f0e-82e2-d730537ee787,2018-05-24T12:49:22 EST,2018-05-24T12:49:24 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-53d7f245-5828-59bc-af4e-8dfaa5238256,2018-05-24T12:49:14 EST,2018-05-24T12:49:22 EST
"Visitor: BRANCHSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-5daa349b-105c-51a4-83bb-3c9ad38a61c2,2018-05-24T12:49:58 EST,2018-05-24T12:49:59 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Search Jobs

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: program manager

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: New York NY

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Visitor: thanks bud

 Bot: You're welcome.

",u-46f59135-cb7c-5a9d-a868-83930edc1d1d,2018-05-24T11:33:18 EST,2018-05-24T11:54:51 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-b97db609-9328-52d9-8867-b3b125e25732,2018-05-24T11:49:14 EST,2018-05-24T11:59:32 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-31824b77-1585-5e38-86b5-76f894238103,2018-05-24T11:52:20 EST,2018-05-24T11:52:34 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Hire Talent

 Bot: OK. I can help you:
 Talk to an agent about hiring
 Find hiring FAQs
 Other

 Visitor: FAQs Topics

 Bot: OK. I can find you information on:
 Working with Robert Half
 Finding talent
 Timesheets or payroll
 Other

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Search Jobs

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: Washing Machine

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: 94583

 
",u-3e7122f8-b187-5c19-9caf-3b75d4cd4727,2018-05-24T11:53:25 EST,2018-05-24T18:25:13 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: iI'm looking for a job

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: Buisness analyst and document review

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: Raleigh NC

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-5e7c87db-fec6-5ef8-b404-2b78ddb507a0,2018-05-24T11:53:13 EST,2018-05-24T11:56:10 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-73f0b257-7600-504b-b9c3-45d778d11da3,2018-05-24T11:54:24 EST,2018-05-24T11:54:26 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-115bbb54-6ba9-5792-ae48-7000b9889986,2018-05-24T11:55:30 EST,2018-05-24T11:58:26 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Submit A Resume

 
 Bot: Can I help you with anything else?
 Yes
 No

",u-5b2f7f46-d20b-5f1a-8ceb-e54311bfc644,2018-05-24T11:56:00 EST,2018-05-24T11:58:22 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-4e6f5a9f-939a-5791-a0dc-3343b6179394,2018-05-24T11:59:47 EST,2018-05-24T11:59:48 EST
"Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-d90c3a67-c20e-5229-be46-93d9f27c9f19,2018-05-24T11:59:20 EST,2018-05-24T11:59:21 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Submit A Resume

 
 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: Once I upload my resume do I have to come into the agency to register?

 
 Bot: Can I help you with anything else?
 Yes
 No

",u-ade4c803-f133-5020-a24d-910ad7daadf4,2018-05-24T11:59:28 EST,2018-05-24T13:13:04 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-c5232f62-9cda-54d3-870c-6eb8a796023c,2018-05-24T12:00:30 EST,2018-05-24T12:00:31 EST
"Visitor: BRANCHSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-4ddd6324-ca1b-56e3-b02a-670cc3266688,2018-05-24T12:00:38 EST,2018-05-24T12:00:40 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-0ba9150c-122d-544b-8edd-58cf9e38557f,2018-05-24T12:00:41 EST,2018-05-24T12:02:12 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

",u-1a73ad69-f7d3-5bd3-a0ba-374475def973,2018-05-24T12:02:31 EST,2018-05-24T12:08:13 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

",u-ee594221-d6ff-5a97-b37c-e9afcf0b50e1,2018-05-24T12:02:18 EST,2018-05-24T12:06:21 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: #session_closed

",u-71d2b82b-94c0-5abe-86d1-112f54dfc39e,2018-05-24T12:03:38 EST,2018-05-24T12:04:05 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-b9a2638b-b821-57c3-8d6a-3309aff6fca4,2018-05-24T12:02:06 EST,2018-05-24T12:02:46 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-db158d58-1411-5734-8247-b9d2e852d069,2018-05-24T12:05:44 EST,2018-05-24T12:05:45 EST
"Visitor: BRANCHSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-f08aa477-7405-5764-a98a-ac5d4111b712,2018-05-24T12:06:23 EST,2018-05-24T12:06:25 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-dec4a551-d3e6-5add-b9e3-54f5616e1d07,2018-05-24T12:08:40 EST,2018-05-24T12:10:17 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-48669748-8bd9-5839-995b-b14950a1d6a3,2018-05-24T12:09:13 EST,2018-05-24T12:09:34 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-dcc62c5e-dc7b-5fa8-b75f-b86b53a0240b,2018-05-24T12:15:37 EST,2018-05-24T12:15:38 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-54ebdf17-f8f3-5184-ac28-277f5881bb9b,2018-05-24T12:17:22 EST,2018-05-24T12:17:24 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-146ab57d-b320-515c-ab91-41c8f85cb380,2018-05-24T12:18:32 EST,2018-05-24T12:18:33 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-811cb774-3e0c-575c-a0bf-10411260b498,2018-05-24T12:17:57 EST,2018-05-24T12:21:29 EST
"Visitor: #session_closed

",u-2411b6f0-8680-517b-962e-b5f5033f8ffa,2018-05-24T12:20:56 EST,
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-ca56143d-b235-5fbf-bdff-0f67c6b82283,2018-05-24T12:20:55 EST,2018-05-24T12:21:02 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: RESUME_SUBMITTED_JOBAPPLY

",u-06904553-0bcb-577c-ae3e-64ddb82b5726,2018-05-24T12:20:50 EST,2018-05-24T12:21:24 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: FAQs topics

 Bot: OK. I can find you information on:
 Working with Robert Half
 Finding a job
 Work eligibility and sponsorship
 Timesheets or payroll
 Other

 Visitor: Where are Job Seekers FAQs?

 
 Visitor: FAQ_LOADED

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-6af65b0b-b126-5b29-a54b-247271fdeb33,2018-05-24T10:56:35 EST,2018-05-24T11:28:38 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-8f98f4aa-90ae-5eda-b309-8e7f86f2d4b3,2018-05-24T11:18:37 EST,2018-05-24T11:28:32 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Hi!

 Bot: Hi there!

 Visitor: I am looking for a job

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: here?

 Bot: The location you entered seems to be ambiguous. Tell me the option you would like to choose. 

 4590 E 29th St, Tulsa, OK 74114, USA
 15050 E 11th St, Tulsa, OK 74108, USA

 Visitor: New York

 Bot: What would you like to do?
 Get contact information for my nearest office
 Chat with someone who can help me

 Visitor: Clerical

 Bot: Are you looking for a job, or looking to hire?
 Hire
 Look for a job

 Visitor: Look for a job

 Bot: Please give me a brief summary of what you need help with.

 Visitor: I am a security officer at Rockefeller Center but I am changing to office job

 Bot: Please enter your email address and I'll transfer you to someone who can help.

 Visitor: androb0924@gmail.com

 Bot: I'm connecting you to someone who can help.

 
 Bot: Hello. My name is Kyrie. How can I help you today?

 Visitor: Hi!

 Visitor: I am looking for office job

 Bot: Hello, how may I assist you?

 Bot: Have you uploaded your resume?

 Visitor: yes

 Bot: Usually, a candidate applies for a job or uploads their resume. If their skills are a potential match for an open position, a staffing professional will reach out to them with more information. Since you have already submitted a resume, You can search jobs here: https://www.roberthalf.com/jobs/

 Visitor: ok

 Visitor: thanks

 Bot: Can I help you with anything else?

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: no, thanks. Good enough with the information

 Visitor: Have a nice day

 Visitor: #session_closed

 
 Visitor: #session_closed

",u-9aa4bdb1-cb0c-5852-83ad-42fb146f92c1,2018-05-24T11:17:59 EST,2018-05-24T11:25:40 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Hi I am a college student just finish sophomore year. Are they any part-time summer job available?

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: Summer intern

 
 Visitor: JOBSEARCH_MATCHFOUND_NO

 Bot: I'm sorry, I couldn't find any open jobs in your area that match that description. Try changing the criteria.

 Bot: Please enter a job title, skills, or other keywords.

 Visitor: #session_closed

",u-ce8cf290-566b-5b01-bf16-e362cff479b4,2018-05-24T11:22:16 EST,2018-05-24T11:23:20 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: #session_closed

",u-7cf161a2-26a2-5a5a-bee5-360ef5b2bc9d,2018-05-24T11:24:05 EST,2018-05-24T11:24:18 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Talk to Person

 Bot: Please give me a brief summary of what you need help with.

 Visitor: Talk to Person

 Bot: Please enter your email address and I'll transfer you to someone who can help.

 Visitor: I need i

 Bot: Please enter your email address. That's the best way for us to communicate with you.

 Visitor: adenuakofa.aa@gmail.com

 Bot: I'm connecting you to someone who can help.

 
 Bot: Hello. My name is Binny. How can I help you today?

 Visitor: Im looking for job

 Bot: You can search jobs here: https://www.roberthalf.com/jobs/

 Bot: Have you uploaded your resume?

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: No

 Bot: You can upload your resume here: https://www.roberthalf.com/submit-resume

 Bot: Usually, a candidate applies for a job or uploads their resume. If their skills are a potential match for an open position, a staffing professional will reach out to them with more information.

 Visitor: Ok

 Bot: Here are some resources to help you find a job: https://www.roberthalf.com/research-and-insights/tips-to-land-a-job .

 Bot: Is there anything else I can help you with today?

 Visitor: Ok thanks

 Bot: You are welcome. Thank you for choosing Robert Half.

 Visitor: Anytime

 
 Visitor: #session_closed

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-04dfc5c2-d589-5f80-b8b7-c57c08009b47,2018-05-24T11:23:58 EST,2018-05-24T11:36:21 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-b2ea2a0c-69fe-583e-bed3-1702f7dd47d8,2018-05-24T11:29:45 EST,2018-05-24T11:29:47 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-f0eb247d-b41d-5e54-826b-d87cad6ababa,2018-05-24T11:28:44 EST,2018-05-24T11:28:45 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-e1b86de7-d092-5235-8d52-0ae9f427787e,2018-05-24T11:29:02 EST,2018-05-24T11:29:04 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-c75f3f6a-f066-5233-9bf6-cbd93abef2a8,2018-05-24T11:30:15 EST,2018-05-24T11:30:19 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-c14474a0-a63f-57b9-94df-45bf819dca32,2018-05-24T11:31:30 EST,2018-05-24T11:31:32 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: RESUME_SUBMITTED

 Visitor: #session_closed

",u-ab95273d-bf63-5c10-a45e-3788dd15ae3d,2018-05-24T11:31:51 EST,2018-05-24T11:33:34 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Hire Talent

 Bot: OK. I can help you:
 Talk to an agent about hiring
 Find hiring FAQs
 Other

 Visitor: looking for the employee verification number please

 Bot: What would you like to do?
 Get contact information for my nearest office
 Chat with someone who can help me

 Visitor: Chat with someone who can help me

 Bot: What do you need help with?

 Visitor: number to verify employment

 Bot: OK. I'll put you in touch with someone who can help right away.

",u-901ae8a1-3b65-55c8-ac0e-931d9e1324aa,2018-05-24T11:33:10 EST,2018-05-24T11:34:04 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-4be85f14-32f0-5096-a11c-04b464b9972f,2018-05-24T11:38:57 EST,2018-05-24T11:38:58 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: RESUME_SUBMITTED_JOBAPPLY

",u-061ba071-f69b-55ce-89c0-86d69f246418,2018-05-24T11:40:17 EST,2018-05-24T11:47:11 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-11e864b3-dfa1-5040-8a1d-4224e8926879,2018-05-24T11:44:38 EST,2018-05-24T11:44:44 EST
"Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-f2205243-501b-5805-9bbd-b43da6f63fbc,2018-05-24T11:40:58 EST,2018-05-24T11:40:59 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-c7278f72-374c-5931-853a-c26c71ed902e,2018-05-24T11:41:40 EST,2018-05-24T11:41:55 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-7be282f0-696a-57ca-be13-61077167fce9,2018-05-24T11:41:39 EST,2018-05-24T11:42:20 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Cashier

 Bot: Are you looking for a job, or looking to hire?
 Hire
 Look for a job

",u-1c0a7320-131e-5267-9a26-d565f42498a2,2018-05-24T11:41:46 EST,2018-05-24T11:42:00 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-4e64baf0-25c0-56ff-80c8-0d36735e9db5,2018-05-24T11:43:39 EST,2018-05-24T11:43:40 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-f4a04dcb-4df8-5f47-a076-d6323ddbc9ef,2018-05-24T11:46:23 EST,2018-05-24T11:46:34 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-d866c580-6e01-5c33-afb0-caca3df1f4ae,2018-05-24T11:46:58 EST,2018-05-24T11:46:59 EST
